id,date,incident_type,severity,status,created_at
411,14/11/2025,Brute Force,High,Resolved,14/11/2025 23:06
412,26/12/2024,Phishing,Medium,Resolved,26/12/2024 2:24
413,22/05/2025,Insider Threat,High,Pending Review,22/05/2025 19:54
414,07/04/2025,Ransomware,Medium,Resolved,07/04/2025 11:47
415,18/11/2025,DDoS,Medium,Under Investigation,18/11/2025 16:29
416,03/05/2025,Insider Threat,High,Open,03/05/2025 19:51
417,03/08/2025,Data Leak,Critical,Closed,03/08/2025 12:20
418,13/01/2025,SQL Injection,High,Closed,13/01/2025 8:01
419,01/06/2025,DDoS,High,Resolved,01/06/2025 3:03
420,31/03/2025,DDoS,High,Under Investigation,31/03/2025 16:47
421,28/03/2025,Data Leak,Critical,Under Investigation,28/03/2025 7:19
422,03/11/2025,Phishing,High,Pending Review,03/11/2025 4:43
423,08/07/2025,Brute Force,Critical,Closed,08/07/2025 14:50
424,29/09/2025,SQL Injection,Medium,Closed,29/09/2025 3:24
425,01/05/2025,Brute Force,Critical,Under Investigation,01/05/2025 3:58
426,30/10/2025,DDoS,Medium,Open,30/10/2025 19:50
427,17/04/2025,Malware,Low,Under Investigation,17/04/2025 6:15
428,26/12/2024,Ransomware,Critical,Under Investigation,26/12/2024 17:11
429,21/02/2025,Insider Threat,Low,Under Investigation,21/02/2025 17:27
430,31/01/2025,Data Leak,High,Closed,31/01/2025 3:40
431,24/12/2024,Insider Threat,Medium,Closed,24/12/2024 1:41
432,11/09/2025,Ransomware,High,Open,11/09/2025 13:11
433,11/10/2025,SQL Injection,Low,Pending Review,11/10/2025 4:19
434,12/06/2025,SQL Injection,Low,Pending Review,12/06/2025 14:58
435,07/06/2025,Ransomware,High,Pending Review,07/06/2025 15:18
436,03/02/2025,Data Leak,Critical,Under Investigation,03/02/2025 23:10
437,05/03/2025,Ransomware,High,Open,05/03/2025 18:41
438,12/02/2025,Brute Force,Low,Open,12/02/2025 4:54
439,24/12/2024,Malware,Low,Pending Review,24/12/2024 18:23
440,07/05/2025,Insider Threat,Low,Under Investigation,07/05/2025 19:34
441,30/07/2025,Ransomware,Medium,Pending Review,30/07/2025 0:52
442,30/11/2025,Data Leak,Low,Under Investigation,30/11/2025 6:14
443,15/06/2025,DDoS,Critical,Pending Review,15/06/2025 16:29
444,08/07/2025,Malware,Critical,Closed,08/07/2025 17:47
445,24/10/2025,Data Leak,Medium,Pending Review,24/10/2025 4:39
446,31/10/2025,Insider Threat,Low,Pending Review,31/10/2025 22:28
447,22/01/2025,Phishing,High,Open,22/01/2025 12:21
448,10/04/2025,Data Leak,Low,Pending Review,10/04/2025 19:27
449,04/09/2025,Insider Threat,Medium,Closed,04/09/2025 21:51
450,01/08/2025,DDoS,High,Resolved,01/08/2025 22:30
451,16/12/2024,Phishing,Critical,Under Investigation,16/12/2024 3:50
452,28/10/2025,Malware,Medium,Resolved,28/10/2025 14:30
453,14/11/2025,Ransomware,Medium,Open,14/11/2025 6:30
454,25/06/2025,Malware,Medium,Closed,25/06/2025 2:13
455,23/05/2025,Insider Threat,Low,Pending Review,23/05/2025 15:49
456,04/05/2025,DDoS,High,Open,04/05/2025 2:39
457,01/06/2025,Insider Threat,High,Under Investigation,01/06/2025 20:45
458,31/03/2025,Brute Force,Low,Resolved,31/03/2025 19:43
459,01/04/2025,Data Leak,Low,Pending Review,01/04/2025 5:58
460,15/08/2025,Brute Force,High,Open,15/08/2025 20:12
461,01/09/2025,Ransomware,Medium,Closed,01/09/2025 11:27
462,02/07/2025,Malware,Critical,Pending Review,02/07/2025 10:22
463,16/12/2024,Malware,High,Under Investigation,16/12/2024 17:37
464,05/06/2025,Phishing,Low,Open,05/06/2025 23:33
465,24/08/2025,Insider Threat,Medium,Closed,24/08/2025 3:38
466,14/03/2025,Brute Force,Medium,Closed,14/03/2025 2:09
467,30/08/2025,Phishing,Critical,Resolved,30/08/2025 14:44
468,08/08/2025,Data Leak,Medium,Under Investigation,08/08/2025 10:51
469,22/03/2025,Malware,High,Closed,22/03/2025 15:16
470,23/05/2025,Brute Force,Low,Open,23/05/2025 5:10
471,29/06/2025,Brute Force,High,Closed,29/06/2025 2:43
472,29/01/2025,Phishing,Medium,Pending Review,29/01/2025 15:49
473,10/05/2025,Data Leak,Medium,Resolved,10/05/2025 22:29
474,26/05/2025,Insider Threat,Critical,Open,26/05/2025 5:29
475,13/04/2025,Brute Force,Critical,Open,13/04/2025 22:11
476,15/09/2025,Phishing,Critical,Resolved,15/09/2025 17:13
477,12/11/2025,Data Leak,High,Closed,12/11/2025 2:56
478,07/12/2025,SQL Injection,Low,Open,07/12/2025 17:25
479,30/10/2025,Brute Force,High,Resolved,30/10/2025 20:22
480,02/05/2025,DDoS,Low,Closed,02/05/2025 16:23
481,25/09/2025,Ransomware,Low,Closed,25/09/2025 8:21
482,10/01/2025,Insider Threat,Medium,Closed,10/01/2025 2:24
483,19/03/2025,Data Leak,Medium,Pending Review,19/03/2025 2:53
484,12/10/2025,Malware,Low,Pending Review,12/10/2025 1:33
485,15/07/2025,Phishing,Low,Closed,15/07/2025 1:26
486,17/01/2025,Brute Force,Critical,Closed,17/01/2025 2:08
487,09/04/2025,DDoS,Medium,Pending Review,09/04/2025 22:20
488,07/10/2025,Insider Threat,Critical,Pending Review,07/10/2025 6:49
489,13/11/2025,Phishing,Medium,Resolved,13/11/2025 0:23
490,16/11/2025,Ransomware,Low,Under Investigation,16/11/2025 19:04
491,04/07/2025,Phishing,Low,Under Investigation,04/07/2025 14:03
492,02/07/2025,Malware,High,Closed,02/07/2025 20:40
493,22/06/2025,Insider Threat,Critical,Open,22/06/2025 5:07
494,01/03/2025,SQL Injection,High,Open,01/03/2025 1:43
495,14/11/2025,Ransomware,High,Closed,14/11/2025 5:38
496,09/11/2025,Brute Force,Low,Closed,09/11/2025 10:57
497,12/07/2025,Insider Threat,High,Resolved,12/07/2025 0:12
498,04/12/2025,Malware,Critical,Closed,04/12/2025 23:37
499,19/09/2025,Ransomware,Critical,Open,19/09/2025 23:44
500,16/07/2025,Malware,Critical,Resolved,16/07/2025 7:43
501,09/02/2025,Phishing,High,Closed,09/02/2025 12:29
502,30/07/2025,Insider Threat,Medium,Closed,30/07/2025 13:13
503,28/04/2025,Insider Threat,Medium,Open,28/04/2025 5:09
504,08/08/2025,DDoS,Medium,Closed,08/08/2025 12:58
505,02/01/2025,SQL Injection,Low,Resolved,02/01/2025 8:15
506,08/06/2025,Insider Threat,Medium,Closed,08/06/2025 8:24
507,21/07/2025,Brute Force,Low,Open,21/07/2025 11:45
508,22/04/2025,DDoS,Low,Open,22/04/2025 8:37
509,11/06/2025,SQL Injection,Low,Pending Review,11/06/2025 20:08
510,20/02/2025,Insider Threat,Medium,Open,20/02/2025 13:17
511,13/09/2025,Malware,Critical,Closed,13/09/2025 7:16
512,15/03/2025,Data Leak,High,Pending Review,15/03/2025 3:14
513,10/10/2025,Brute Force,Critical,Open,10/10/2025 8:56
514,05/07/2025,Phishing,High,Open,05/07/2025 13:13
515,04/10/2025,Insider Threat,High,Open,04/10/2025 9:23
516,04/12/2025,Data Leak,Medium,Pending Review,04/12/2025 15:48
517,19/08/2025,DDoS,Critical,Pending Review,19/08/2025 18:46
518,06/05/2025,DDoS,Critical,Closed,06/05/2025 16:52
519,13/07/2025,Data Leak,Critical,Pending Review,13/07/2025 4:18
520,21/05/2025,SQL Injection,Low,Pending Review,21/05/2025 0:54
521,29/01/2025,Malware,High,Resolved,29/01/2025 4:43
522,21/01/2025,SQL Injection,Medium,Under Investigation,21/01/2025 15:17
523,06/08/2025,DDoS,Medium,Open,06/08/2025 18:54
524,07/07/2025,Brute Force,Low,Open,07/07/2025 19:35
525,05/08/2025,Phishing,Low,Pending Review,05/08/2025 17:16
526,10/09/2025,Ransomware,Critical,Under Investigation,10/09/2025 6:33
527,10/08/2025,Insider Threat,Medium,Closed,10/08/2025 15:19
528,24/09/2025,DDoS,Low,Resolved,24/09/2025 9:49
529,01/01/2025,SQL Injection,Medium,Pending Review,01/01/2025 15:07
530,02/05/2025,Malware,Medium,Resolved,02/05/2025 18:34
531,07/01/2025,Insider Threat,Medium,Resolved,07/01/2025 5:26
532,21/05/2025,Phishing,Low,Closed,21/05/2025 4:37
533,26/07/2025,Insider Threat,Low,Resolved,26/07/2025 3:21
534,26/10/2025,Data Leak,Low,Closed,26/10/2025 7:20
535,21/01/2025,Insider Threat,Low,Closed,21/01/2025 14:29
536,31/10/2025,Data Leak,High,Resolved,31/10/2025 16:47
537,08/07/2025,Data Leak,Medium,Pending Review,08/07/2025 9:46
538,20/10/2025,Brute Force,Low,Resolved,20/10/2025 13:29
539,12/06/2025,DDoS,High,Open,12/06/2025 9:08
540,17/11/2025,Phishing,Medium,Resolved,17/11/2025 5:21
541,14/11/2025,Data Leak,High,Pending Review,14/11/2025 2:49
542,05/05/2025,Data Leak,High,Closed,05/05/2025 0:22
543,27/06/2025,Malware,High,Open,27/06/2025 10:54
544,27/04/2025,Data Leak,Critical,Closed,27/04/2025 2:41
545,09/02/2025,Phishing,Critical,Resolved,09/02/2025 12:09
546,28/07/2025,Data Leak,Critical,Open,28/07/2025 6:24
547,13/08/2025,Phishing,Critical,Pending Review,13/08/2025 5:17
548,22/01/2025,DDoS,Medium,Under Investigation,22/01/2025 16:34
549,03/12/2025,Brute Force,Critical,Closed,03/12/2025 23:47
550,12/03/2025,Data Leak,Medium,Resolved,12/03/2025 3:43
551,30/11/2025,Data Leak,High,Closed,30/11/2025 22:43
552,30/03/2025,Phishing,Critical,Pending Review,30/03/2025 13:51
553,26/07/2025,Insider Threat,Critical,Resolved,26/07/2025 20:05
554,03/04/2025,Brute Force,Medium,Open,03/04/2025 1:13
555,19/08/2025,Brute Force,Low,Resolved,19/08/2025 20:01
556,28/10/2025,Insider Threat,Medium,Resolved,28/10/2025 18:26
557,30/01/2025,SQL Injection,Low,Closed,30/01/2025 8:49
558,21/10/2025,Data Leak,High,Closed,21/10/2025 11:15
559,28/06/2025,DDoS,High,Resolved,28/06/2025 23:54
560,05/02/2025,Phishing,Critical,Under Investigation,05/02/2025 9:07
561,13/05/2025,Brute Force,High,Pending Review,13/05/2025 20:39
562,30/07/2025,Brute Force,Medium,Pending Review,30/07/2025 12:07
563,07/05/2025,Insider Threat,Critical,Closed,07/05/2025 16:24
564,30/07/2025,Data Leak,Low,Resolved,30/07/2025 13:37
565,24/03/2025,Brute Force,Low,Pending Review,24/03/2025 5:58
566,12/08/2025,Ransomware,Medium,Resolved,12/08/2025 20:53
567,01/10/2025,Brute Force,Medium,Pending Review,01/10/2025 8:37
568,05/10/2025,Phishing,High,Open,05/10/2025 16:58
569,28/12/2024,Insider Threat,High,Closed,28/12/2024 18:30
570,31/03/2025,Brute Force,Critical,Closed,31/03/2025 15:44
571,08/08/2025,SQL Injection,Critical,Pending Review,08/08/2025 15:01
572,09/01/2025,Ransomware,Low,Under Investigation,09/01/2025 2:12
573,08/02/2025,Phishing,High,Under Investigation,08/02/2025 0:48
574,10/01/2025,DDoS,High,Pending Review,10/01/2025 12:03
575,26/12/2024,Phishing,Low,Resolved,26/12/2024 15:30
576,14/09/2025,SQL Injection,Low,Closed,14/09/2025 10:40
577,24/03/2025,Ransomware,Low,Under Investigation,24/03/2025 3:43
578,26/02/2025,Phishing,High,Pending Review,26/02/2025 3:42
579,20/05/2025,SQL Injection,Critical,Resolved,20/05/2025 21:25
580,27/09/2025,Phishing,High,Closed,27/09/2025 8:06
581,31/12/2024,Insider Threat,Medium,Resolved,31/12/2024 18:00
582,26/04/2025,SQL Injection,Critical,Closed,26/04/2025 3:46
583,16/10/2025,Phishing,Medium,Closed,16/10/2025 19:47
584,01/11/2025,Ransomware,Medium,Under Investigation,01/11/2025 3:20
585,04/07/2025,SQL Injection,Critical,Under Investigation,04/07/2025 22:29
586,26/03/2025,Ransomware,High,Pending Review,26/03/2025 9:03
587,04/10/2025,DDoS,Critical,Pending Review,04/10/2025 5:19
588,31/07/2025,DDoS,High,Open,31/07/2025 16:18
589,17/06/2025,DDoS,Medium,Pending Review,17/06/2025 13:48
590,11/04/2025,Data Leak,Low,Under Investigation,11/04/2025 7:56
591,16/06/2025,Brute Force,High,Open,16/06/2025 4:59
592,12/09/2025,SQL Injection,Low,Under Investigation,12/09/2025 6:14
593,19/04/2025,SQL Injection,High,Under Investigation,19/04/2025 22:04
594,12/01/2025,Insider Threat,Low,Pending Review,12/01/2025 10:29
595,30/10/2025,Malware,Critical,Closed,30/10/2025 12:03
596,09/07/2025,Phishing,Low,Under Investigation,09/07/2025 9:34
597,07/06/2025,Phishing,Critical,Under Investigation,07/06/2025 14:43
598,04/09/2025,Ransomware,Medium,Open,04/09/2025 1:32
599,08/09/2025,Data Leak,Medium,Pending Review,08/09/2025 15:37
600,02/07/2025,Phishing,Medium,Resolved,02/07/2025 14:31
601,23/01/2025,Ransomware,Low,Open,23/01/2025 23:30
602,13/01/2025,DDoS,High,Pending Review,13/01/2025 6:07
603,27/11/2025,SQL Injection,Low,Open,27/11/2025 23:23
604,30/03/2025,DDoS,Low,Pending Review,30/03/2025 3:23
605,27/01/2025,DDoS,Medium,Closed,27/01/2025 7:03
606,17/06/2025,Insider Threat,Critical,Open,17/06/2025 20:08
607,19/09/2025,Malware,Low,Resolved,19/09/2025 10:01
608,26/11/2025,Data Leak,High,Under Investigation,26/11/2025 0:09
609,07/12/2025,Phishing,High,Pending Review,07/12/2025 8:46
610,30/07/2025,Ransomware,Medium,Closed,30/07/2025 13:43
611,05/05/2025,Phishing,Low,Open,05/05/2025 8:32
612,07/11/2025,Brute Force,Medium,Closed,07/11/2025 14:35
613,13/12/2025,Malware,Low,Under Investigation,13/12/2025 11:15
614,10/02/2025,Insider Threat,Medium,Resolved,10/02/2025 14:56
615,06/05/2025,Malware,Medium,Closed,06/05/2025 22:36
616,30/06/2025,SQL Injection,Low,Resolved,30/06/2025 13:00
617,22/03/2025,Malware,Low,Closed,22/03/2025 9:40
618,05/08/2025,Data Leak,High,Closed,05/08/2025 19:22
619,12/03/2025,Malware,High,Pending Review,12/03/2025 11:00
620,09/07/2025,Data Leak,High,Pending Review,09/07/2025 2:11
621,08/03/2025,Brute Force,High,Under Investigation,08/03/2025 12:17
622,06/08/2025,Insider Threat,High,Open,06/08/2025 4:23
623,28/11/2025,Malware,High,Pending Review,28/11/2025 11:26
624,03/04/2025,Brute Force,High,Under Investigation,03/04/2025 7:07
625,17/08/2025,DDoS,Critical,Resolved,17/08/2025 11:39
626,24/04/2025,Insider Threat,Low,Closed,24/04/2025 2:19
627,28/03/2025,Ransomware,High,Closed,28/03/2025 17:18
628,08/01/2025,Phishing,Medium,Pending Review,08/01/2025 10:04
629,18/07/2025,DDoS,High,Open,18/07/2025 9:50
630,01/05/2025,Ransomware,High,Resolved,01/05/2025 3:33
631,19/05/2025,Data Leak,Critical,Open,19/05/2025 23:38
632,17/05/2025,Brute Force,Critical,Resolved,17/05/2025 23:10
633,24/01/2025,Ransomware,High,Closed,24/01/2025 8:47
634,11/07/2025,Brute Force,Medium,Under Investigation,11/07/2025 3:29
635,16/03/2025,SQL Injection,Low,Closed,16/03/2025 10:21
636,29/05/2025,Brute Force,Critical,Closed,29/05/2025 23:39
637,21/12/2024,SQL Injection,High,Closed,21/12/2024 18:42
638,17/06/2025,Insider Threat,Low,Under Investigation,17/06/2025 15:49
639,18/12/2024,Insider Threat,Low,Resolved,18/12/2024 22:00
640,03/02/2025,Insider Threat,High,Open,03/02/2025 0:49
641,07/01/2025,Insider Threat,High,Closed,07/01/2025 11:44
642,07/02/2025,SQL Injection,High,Under Investigation,07/02/2025 7:02
643,14/08/2025,DDoS,High,Open,14/08/2025 3:26
644,05/01/2025,Brute Force,Critical,Resolved,05/01/2025 19:21
645,19/04/2025,Ransomware,High,Closed,19/04/2025 23:48
646,14/08/2025,Data Leak,Low,Under Investigation,14/08/2025 2:20
647,12/11/2025,Data Leak,Low,Closed,12/11/2025 3:10
648,15/06/2025,Data Leak,Medium,Resolved,15/06/2025 8:23
649,10/05/2025,Ransomware,Medium,Open,10/05/2025 23:34
650,11/03/2025,Phishing,Critical,Resolved,11/03/2025 23:47
651,02/06/2025,DDoS,High,Under Investigation,02/06/2025 15:03
652,25/11/2025,Phishing,Critical,Under Investigation,25/11/2025 4:53
653,10/08/2025,Ransomware,Critical,Pending Review,10/08/2025 17:34
654,21/04/2025,DDoS,High,Under Investigation,21/04/2025 3:20
655,22/06/2025,Insider Threat,Critical,Resolved,22/06/2025 21:52
656,11/02/2025,Malware,High,Under Investigation,11/02/2025 4:03
657,13/12/2025,DDoS,Medium,Under Investigation,13/12/2025 14:37
658,28/01/2025,DDoS,Low,Pending Review,28/01/2025 14:31
659,06/06/2025,Brute Force,Medium,Resolved,06/06/2025 13:50
660,13/07/2025,Insider Threat,Medium,Under Investigation,13/07/2025 17:21
661,27/06/2025,Ransomware,Critical,Closed,27/06/2025 19:20
662,29/05/2025,Phishing,Critical,Under Investigation,29/05/2025 23:03
663,24/08/2025,Ransomware,Medium,Under Investigation,24/08/2025 7:40
664,10/07/2025,Malware,High,Resolved,10/07/2025 9:22
665,10/01/2025,Data Leak,Low,Pending Review,10/01/2025 10:29
666,12/09/2025,Ransomware,Medium,Resolved,12/09/2025 9:21
667,27/03/2025,Data Leak,Low,Open,27/03/2025 3:32
668,07/09/2025,DDoS,Critical,Under Investigation,07/09/2025 10:43
669,07/07/2025,Insider Threat,High,Resolved,07/07/2025 15:12
670,27/11/2025,Brute Force,Medium,Resolved,27/11/2025 18:30
671,20/07/2025,Insider Threat,Medium,Pending Review,20/07/2025 2:32
672,23/03/2025,Ransomware,Critical,Pending Review,23/03/2025 12:42
673,30/08/2025,Phishing,High,Closed,30/08/2025 21:06
674,14/07/2025,Phishing,Low,Closed,14/07/2025 11:02
675,02/03/2025,Brute Force,Low,Open,02/03/2025 16:50
676,20/04/2025,Data Leak,Critical,Open,20/04/2025 19:25
677,01/05/2025,Insider Threat,High,Resolved,01/05/2025 5:23
678,21/07/2025,Phishing,Medium,Closed,21/07/2025 4:23
679,08/11/2025,DDoS,Critical,Resolved,08/11/2025 20:43
680,07/04/2025,Insider Threat,High,Closed,07/04/2025 6:29
681,29/01/2025,Data Leak,Critical,Closed,29/01/2025 15:45
682,13/12/2024,Brute Force,Medium,Pending Review,13/12/2024 23:50
683,11/05/2025,Brute Force,Critical,Under Investigation,11/05/2025 7:26
684,27/05/2025,Insider Threat,Low,Under Investigation,27/05/2025 18:38
685,15/04/2025,Brute Force,Low,Pending Review,15/04/2025 11:56
686,07/09/2025,Phishing,High,Open,07/09/2025 6:59
687,02/09/2025,Data Leak,High,Pending Review,02/09/2025 20:44
688,04/05/2025,SQL Injection,Critical,Under Investigation,04/05/2025 18:50
689,27/10/2025,Data Leak,Low,Open,27/10/2025 4:39
690,13/11/2025,SQL Injection,Critical,Resolved,13/11/2025 4:02
691,17/01/2025,Brute Force,Medium,Open,17/01/2025 15:24
692,17/08/2025,Brute Force,Medium,Pending Review,17/08/2025 6:17
693,04/08/2025,SQL Injection,Critical,Open,04/08/2025 21:04
694,27/05/2025,Ransomware,Low,Open,27/05/2025 13:03
695,29/06/2025,Insider Threat,Low,Closed,29/06/2025 7:18
696,29/10/2025,Data Leak,Critical,Under Investigation,29/10/2025 16:23
697,03/09/2025,Data Leak,Low,Open,03/09/2025 13:39
698,03/06/2025,Insider Threat,Critical,Pending Review,03/06/2025 5:50
699,22/07/2025,Ransomware,Medium,Under Investigation,22/07/2025 12:53
700,19/03/2025,DDoS,Low,Resolved,19/03/2025 18:01
701,08/11/2025,DDoS,Medium,Resolved,08/11/2025 2:48
702,01/08/2025,Data Leak,Medium,Open,01/08/2025 23:08
703,28/08/2025,Ransomware,Medium,Open,28/08/2025 11:49
704,20/12/2024,SQL Injection,Low,Resolved,20/12/2024 23:39
705,15/08/2025,Ransomware,High,Resolved,15/08/2025 5:12
706,07/08/2025,Ransomware,Low,Open,07/08/2025 9:44
707,07/08/2025,SQL Injection,Medium,Open,07/08/2025 6:23
708,17/04/2025,SQL Injection,Medium,Resolved,17/04/2025 7:50
709,11/10/2025,Malware,Low,Under Investigation,11/10/2025 11:07
710,10/04/2025,SQL Injection,High,Pending Review,10/04/2025 12:12
711,08/10/2025,Ransomware,Medium,Open,08/10/2025 17:24
712,22/01/2025,SQL Injection,Medium,Closed,22/01/2025 13:55
713,26/03/2025,Ransomware,Critical,Resolved,26/03/2025 6:18
714,22/05/2025,Brute Force,Medium,Resolved,22/05/2025 19:45
715,07/12/2025,Insider Threat,Critical,Resolved,07/12/2025 20:57
716,12/12/2025,Ransomware,Critical,Under Investigation,12/12/2025 3:21
717,31/12/2024,Insider Threat,Medium,Closed,31/12/2024 14:03
718,29/06/2025,Brute Force,Critical,Open,29/06/2025 16:33
719,01/11/2025,Malware,High,Under Investigation,01/11/2025 12:22
720,07/01/2025,Ransomware,Critical,Pending Review,07/01/2025 5:19
721,20/10/2025,Data Leak,High,Under Investigation,20/10/2025 19:46
722,11/11/2025,Malware,Low,Under Investigation,11/11/2025 12:56
723,22/07/2025,Malware,High,Open,22/07/2025 12:24
724,09/10/2025,Phishing,High,Open,09/10/2025 10:45
725,06/09/2025,DDoS,High,Open,06/09/2025 9:15
726,17/06/2025,Ransomware,Medium,Under Investigation,17/06/2025 20:43
727,25/12/2024,Malware,High,Closed,25/12/2024 13:28
728,29/04/2025,Ransomware,High,Resolved,29/04/2025 13:53
729,07/02/2025,DDoS,Critical,Pending Review,07/02/2025 0:24
730,30/06/2025,Malware,Critical,Resolved,30/06/2025 14:33
731,10/03/2025,DDoS,Low,Pending Review,10/03/2025 9:03
732,09/10/2025,DDoS,Low,Closed,09/10/2025 7:06
733,01/02/2025,Ransomware,High,Pending Review,01/02/2025 0:27
734,21/02/2025,Malware,Low,Resolved,21/02/2025 12:29
735,09/01/2025,Brute Force,Critical,Resolved,09/01/2025 5:44
736,11/06/2025,SQL Injection,High,Closed,11/06/2025 19:42
737,12/02/2025,Brute Force,Medium,Closed,12/02/2025 16:51
738,09/05/2025,Insider Threat,Critical,Pending Review,09/05/2025 9:17
739,28/04/2025,Phishing,Critical,Pending Review,28/04/2025 16:33
740,18/04/2025,SQL Injection,Low,Under Investigation,18/04/2025 1:30
741,28/04/2025,Malware,Low,Open,28/04/2025 0:24
742,30/01/2025,Phishing,High,Pending Review,30/01/2025 12:24
743,21/03/2025,Insider Threat,High,Resolved,21/03/2025 6:59
744,11/04/2025,Malware,Low,Closed,11/04/2025 14:34
745,10/05/2025,Ransomware,High,Open,10/05/2025 13:39
746,31/03/2025,Malware,Medium,Pending Review,31/03/2025 11:53
747,05/01/2025,Ransomware,High,Pending Review,05/01/2025 9:08
748,26/01/2025,Ransomware,Low,Open,26/01/2025 4:48
749,16/04/2025,Data Leak,Critical,Pending Review,16/04/2025 18:50
750,03/09/2025,Phishing,Low,Resolved,03/09/2025 18:20
751,19/02/2025,Brute Force,Low,Resolved,19/02/2025 9:51
752,11/06/2025,Ransomware,High,Open,11/06/2025 18:22
753,14/09/2025,Data Leak,High,Closed,14/09/2025 15:16
754,30/06/2025,DDoS,Critical,Pending Review,30/06/2025 22:22
755,10/05/2025,Malware,Critical,Resolved,10/05/2025 21:43
756,23/04/2025,Insider Threat,Medium,Closed,23/04/2025 16:28
757,05/04/2025,SQL Injection,Critical,Closed,05/04/2025 0:21
758,10/09/2025,DDoS,Medium,Resolved,10/09/2025 2:14
759,10/03/2025,DDoS,Critical,Pending Review,10/03/2025 5:17
760,26/07/2025,Insider Threat,Medium,Pending Review,26/07/2025 20:49
761,27/04/2025,Phishing,Low,Open,27/04/2025 13:15
762,03/07/2025,Malware,High,Under Investigation,03/07/2025 8:38
763,20/12/2024,DDoS,High,Under Investigation,20/12/2024 6:36
764,25/06/2025,DDoS,Low,Pending Review,25/06/2025 21:03
765,01/08/2025,Brute Force,Critical,Under Investigation,01/08/2025 14:50
766,17/07/2025,Brute Force,Medium,Open,17/07/2025 13:54
767,01/02/2025,Brute Force,Medium,Pending Review,01/02/2025 3:30
768,02/10/2025,Phishing,High,Closed,02/10/2025 10:43
769,27/10/2025,Insider Threat,High,Resolved,27/10/2025 14:29
770,25/08/2025,DDoS,Low,Pending Review,25/08/2025 4:39
771,08/08/2025,Malware,Low,Under Investigation,08/08/2025 22:02
772,01/05/2025,Malware,Low,Under Investigation,01/05/2025 13:55
773,06/05/2025,Phishing,Critical,Closed,06/05/2025 16:07
774,23/05/2025,DDoS,Medium,Resolved,23/05/2025 1:05
775,27/11/2025,Malware,Medium,Resolved,27/11/2025 7:45
776,13/03/2025,Data Leak,High,Open,13/03/2025 17:20
777,27/11/2025,DDoS,Medium,Open,27/11/2025 10:42
778,05/08/2025,Phishing,Critical,Closed,05/08/2025 12:21
779,09/12/2025,Insider Threat,Low,Closed,09/12/2025 5:33
780,07/01/2025,DDoS,High,Open,07/01/2025 18:03
781,29/12/2024,DDoS,Medium,Closed,29/12/2024 6:03
782,22/10/2025,Brute Force,Medium,Closed,22/10/2025 6:29
783,12/10/2025,DDoS,Medium,Resolved,12/10/2025 0:15
784,09/11/2025,Data Leak,Critical,Resolved,09/11/2025 16:12
785,23/02/2025,Ransomware,Low,Resolved,23/02/2025 11:59
786,25/02/2025,Phishing,Critical,Under Investigation,25/02/2025 6:41
787,24/10/2025,DDoS,Low,Open,24/10/2025 21:47
788,01/11/2025,Phishing,Critical,Resolved,01/11/2025 23:01
789,23/08/2025,Data Leak,Critical,Resolved,23/08/2025 11:00
790,05/05/2025,Insider Threat,Medium,Resolved,05/05/2025 18:53
791,19/11/2025,Ransomware,Critical,Under Investigation,19/11/2025 1:05
792,01/02/2025,Brute Force,Medium,Resolved,01/02/2025 6:12
793,18/07/2025,DDoS,High,Closed,18/07/2025 22:28
794,26/06/2025,Phishing,Low,Under Investigation,26/06/2025 7:47
795,16/06/2025,Phishing,Medium,Open,16/06/2025 2:24
796,28/01/2025,Malware,Low,Pending Review,28/01/2025 19:20
797,04/03/2025,DDoS,Critical,Under Investigation,04/03/2025 2:33
798,13/08/2025,Malware,Critical,Open,13/08/2025 23:32
799,10/01/2025,SQL Injection,Medium,Closed,10/01/2025 4:57
800,09/01/2025,Phishing,High,Closed,09/01/2025 15:15
801,22/04/2025,Phishing,Medium,Closed,22/04/2025 20:24
802,13/09/2025,Ransomware,Low,Under Investigation,13/09/2025 15:49
803,04/07/2025,SQL Injection,High,Under Investigation,04/07/2025 20:40
804,05/10/2025,Brute Force,High,Pending Review,05/10/2025 0:43
805,31/01/2025,Data Leak,Critical,Open,31/01/2025 19:56
806,10/10/2025,DDoS,High,Under Investigation,10/10/2025 1:40
807,13/01/2025,Ransomware,Medium,Resolved,13/01/2025 16:11
808,20/02/2025,DDoS,Low,Resolved,20/02/2025 16:48
809,17/08/2025,Ransomware,Medium,Under Investigation,17/08/2025 2:32
810,02/12/2025,DDoS,High,Pending Review,02/12/2025 14:36
811,27/11/2025,Brute Force,Critical,Closed,27/11/2025 0:26
812,22/08/2025,Data Leak,Low,Closed,22/08/2025 1:38
813,24/05/2025,Phishing,Critical,Resolved,24/05/2025 5:13
814,13/08/2025,Brute Force,High,Pending Review,13/08/2025 0:50
815,21/12/2024,Brute Force,High,Under Investigation,21/12/2024 9:12
816,08/10/2025,Phishing,Medium,Pending Review,08/10/2025 14:15
817,23/08/2025,Ransomware,Low,Pending Review,23/08/2025 8:31
818,29/01/2025,Insider Threat,High,Open,29/01/2025 19:27
819,09/10/2025,Ransomware,Critical,Open,09/10/2025 12:29
820,13/09/2025,SQL Injection,Medium,Under Investigation,13/09/2025 18:05
821,18/10/2025,Malware,Low,Closed,18/10/2025 7:25
822,18/04/2025,Brute Force,Medium,Under Investigation,18/04/2025 16:39
